rule_id	enabled	stage	priority	columns	pattern	action	target_column	outcome	scope_column	scope_mode	stop_on_match	parameter_name	parameter_value	note
param_min_nspots_1	yes	parameter	0								yes	min_nspots	1000000	select parameter min_nspots
param_max_sample_2	yes	parameter	0								yes	max_sample	3	tutorial cap per species/sample_group; edit for production use
param_mark_missing_rank_3	yes	parameter	0								yes	mark_missing_rank	species	select parameter mark_missing_rank
param_mark_redundant_biosamples_4	yes	parameter	0								yes	mark_redundant_biosamples	no	select parameter mark_redundant_biosamples
param_sampling_strategy_6	yes	parameter	0								yes	sampling_strategy	maximize_bioproject_diversity	select parameter sampling_strategy
filter_low_nspots_1	yes	filter	3000	total_spots		exclude_if_lt_parameter	exclusion	low_nspots			yes	min_nspots		filter low_nspots from parameter
filter_missing_taxid_2	yes	filter	3010	taxid_{parameter}		exclude_if_missing_selected_rank	exclusion	missing_taxid			yes	mark_missing_rank		filter missing selected taxid rank
filter_no_sample_group_3	yes	filter	3020	sample_group		exclude_if_empty	exclusion	no_sample_group			yes			filter empty sample_group
dedup_redundant_biosample_1	yes	dedup	3030	bioproject,biosample		exclude_redundant_by_best_numeric	total_spots	redundant_biosample			yes	mark_redundant_biosamples		dedup biosample by highest total_spots
aggregate_tissue_source_name_1	yes	aggregate	100	source_name		append	tissue				yes			legacy aggregate source_name -> tissue
aggregate_tissue_genotype_2	yes	aggregate	101	genotype		append	tissue				yes			legacy aggregate genotype -> tissue
aggregate_treatment_growth_condition_3	yes	aggregate	102	growth_condition		append	treatment				yes			legacy aggregate growth_condition -> treatment
aggregate_treatment_stress_4	yes	aggregate	103	stress		append	treatment				yes			legacy aggregate stress -> treatment
aggregate_treatment_media_5	yes	aggregate	104	media		append	treatment				yes			legacy aggregate media -> treatment
aggregate_treatment_condition_6	yes	aggregate	105	condition		append	treatment				yes			legacy aggregate condition -> treatment
exclude_single_cell_1	yes	exclude	1000	exp_title,study_title,design,sample_title,sample_description,lib_name,experiment,treatment,protocol,age	single cell	exclude	exclusion	single_cell			yes			legacy exclude single_cell
