rule_id	enabled	stage	priority	columns	pattern	action	target_column	outcome	scope_column	scope_mode	stop_on_match	parameter_name	parameter_value	note
param_min_nspots_1	yes	parameter	0								yes	min_nspots	1000000	select parameter min_nspots
param_max_sample_2	yes	parameter	0								yes	max_sample	99999	select parameter max_sample
param_mark_missing_rank_3	yes	parameter	0								yes	mark_missing_rank	species	select parameter mark_missing_rank
param_mark_redundant_biosamples_4	yes	parameter	0								yes	mark_redundant_biosamples	no	select parameter mark_redundant_biosamples
param_sample_group_5	yes	parameter	0								yes	sample_group	flower,leaf,root	select parameter sample_group
aggregate_age_arrayexpress_developmentalstage_1	yes	aggregate	100	arrayexpress-developmentalstage		append	age				yes			legacy aggregate arrayexpress-developmentalstage -> age
aggregate_age_agedays_2	yes	aggregate	101	agedays		append	age				yes			legacy aggregate agedays -> age
aggregate_age_age_classification_3	yes	aggregate	102	age_classification		append	age				yes			legacy aggregate age_classification -> age
aggregate_age_age_description_4	yes	aggregate	103	age_description		append	age				yes			legacy aggregate age_description -> age
aggregate_age_age_in_years_5	yes	aggregate	104	age_in_years		append	age				yes			legacy aggregate age_in_years -> age
aggregate_age_agecat_6	yes	aggregate	105	agecat		append	age				yes			legacy aggregate agecat -> age
aggregate_age_dev_stage_7	yes	aggregate	106	dev_stage		append	age				yes			legacy aggregate dev_stage -> age
aggregate_age_ages_8	yes	aggregate	107	ages		append	age				yes			legacy aggregate ages -> age
aggregate_age_development_satge_9	yes	aggregate	108	development_satge		append	age				yes			legacy aggregate development_satge -> age
aggregate_age_development_stage_10	yes	aggregate	109	development_stage		append	age				yes			legacy aggregate development_stage -> age
aggregate_age_developmental_stage_11	yes	aggregate	110	developmental_stage		append	age				yes			legacy aggregate developmental_stage -> age
aggregate_age_developmentalstage_12	yes	aggregate	111	developmentalstage		append	age				yes			legacy aggregate developmentalstage -> age
aggregate_age_differentiation_stages_13	yes	aggregate	112	differentiation_stages		append	age				yes			legacy aggregate differentiation_stages -> age
aggregate_age_embryonic_day_14	yes	aggregate	113	embryonic_day		append	age				yes			legacy aggregate embryonic_day -> age
aggregate_age_embryonic_stage_15	yes	aggregate	114	embryonic_stage		append	age				yes			legacy aggregate embryonic_stage -> age
aggregate_age_female_age_16	yes	aggregate	115	female_age		append	age				yes			legacy aggregate female_age -> age
aggregate_age_sample_comment_17	yes	aggregate	116	sample_comment		append	age				yes			legacy aggregate sample_comment -> age
aggregate_age_stage_18	yes	aggregate	117	stage		append	age				yes			legacy aggregate stage -> age
aggregate_age_age_at_collection_19	yes	aggregate	118	age_at_collection		append	age				yes			legacy aggregate age_at_collection -> age
